Rule Id;Rule Label;Rule Description;Criticality;Violation Kind;FomUnit Id;Violation Label;ToUnit Id
AER05;;only compartment (DiL) can signal (DiLEx);MEDIUM;SIGNALING;lib.util.IteratorDsk;next();lib.exceptions.CommunicationException
AER05;;only compartment (DiL) can signal (DiLEx);MEDIUM;SIGNALING;lib.util.IteratorDsk;close();lib.exceptions.CommunicationException
AER05;;only compartment (DiL) can signal (DiLEx);MEDIUM;SIGNALING;lib.util.IteratorDsk;remove();lib.exceptions.CommunicationException
AER05;;only compartment (DiL) can signal (DiLEx);MEDIUM;SIGNALING;lib.util.IteratorDsk;hasNext();lib.exceptions.CommunicationException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;searchHealthUnitsBySpeciality(int);lib.exceptions.ObjectNotFoundException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;searchHealthUnitsBySpeciality(int);lib.exceptions.RepositoryException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;searchHealthUnitsBySpeciality(int);lib.exceptions.TransactionException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getPartialHealthUnitList();lib.exceptions.ObjectNotFoundException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getPartialHealthUnitList();lib.exceptions.RepositoryException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getPartialHealthUnitList();lib.exceptions.TransactionException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getDiseaseTypeList();lib.exceptions.ObjectNotFoundException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getDiseaseTypeList();lib.exceptions.RepositoryException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getDiseaseTypeList();lib.exceptions.TransactionException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getHealthUnitList();lib.exceptions.ObjectNotFoundException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getHealthUnitList();lib.exceptions.RepositoryException
AER12;;only compartment (DaL) can raise (DaLEx);MEDIUM;RAISING;healthwatcher.business.HealthWatcherFacadeInit;getHealthUnitList();lib.exceptions.TransactionException
